customer_id,Customer,Network,Country,Node Qty,NE Type,gTAC,Setup Status,Total Runs,Data Source,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,Tata,TTML,India,27,1678MCC,Classic,NEW,9,Database,08-Jan,01-Feb,03-Mar,05-Apr,02-May,04-Jun,02-Jul,08-Aug,04-Sep,-,-,-
2,Tata,TTSL_BackBone,India,40,1678MCC,Classic,NEW,9,Database,08-Jan,01-Feb,03-Mar,05-Apr,02-May,04-Jun,02-Jul,05-Aug,04-Sep,-,-,-
3,Tata,TTSL North,India,17,1678MCC,Classic,NEW,9,Database,08-Jan,01-Feb,03-Mar,07-Apr,02-May,04-Jun,02-Jul,05-Aug,04-Sep,-,-,-
4,Tata,TTSL_EAST,India,14,1678MCC,Classic,NEW,9,Database,08-Jan,01-Feb,03-Mar,05-Apr,02-May,04-Jun,02-Jul,05-Aug,04-Sep,-,-,-
5,Tata,TTSL_South,India,12,1678MCC,Classic,NEW,9,Database,08-Jan,01-Feb,03-Mar,02-Apr,02-May,04-Jun,02-Jul,05-Aug,04-Sep,-,-,-
6,Tata,Bharti Legacy,India,19,1678MCC,Classic,NEW,6,Database,-,Not Run,-,10-Apr,29-May,05-Jun,07-Jul,26-Aug,-,-,-,-
7,Tata,TTSL_ONE,India,14,1830 ONE,Classic,NEW,9,Database,09-Jan,02-Feb,04-Mar,07-Apr,02-May,04-Jun,02-Jul,05-Aug,04-Sep,-,-,-
8,Moratel,Moratelindo_ONE,Indonesia,48,1830 ONE,Classic,NEW,0,Database,-,-,-,-,-,-,-,-,-,-,-,-
9,LTV,LTV,India,148,1830 PSS,PSS,NEW,9,Database,11-Jan,05-Feb,09-Mar,10-Apr,13-May,08-Jun,11-Jul,11-Aug,10-Sep,-,-,-
10,Maxix,Maxis_M_Sdn_Bhd,Malaysia,394,1830 PSS,PSS,NEW,3,Database,02-Jan,-,17-Mar,-,-,16-Jun,-,-,-,-,-,-
11,Maxix,Maxis_M_Sdn_Bhd_OCS,Malaysia,10,1830 PSS,PSS,NEW,2,Database,-,-,17-Mar,-,-,16-Jun,-,-,-,-,-,-
12,Worldlink,Worldlink,Nepal,21,1830 PSS,PSS,NEW,5,Database,13-Jan,06-Feb,04-Mar,-,15-May,-,-,10-Aug,-,-,-,-
13,OPT_NC,OPT_NC,New Caledonia,31,1830 PSS,PSS,READY,7,Database,03-Jan,-,03-Mar,04-Apr,03-May,19-Jun,-,27-Aug,-,08-Oct,-,-
14,Telekom_Malaysia,Telekom_Malaysia,Malaysia,173,1830 PSS,PSS,NEW,5,Database,Not Run,-,-,-,21-May,30-Jun,13-Jul,-,04-Sep,-,-,-
15,KEPCO,KEPCO,Korea,110,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
16,SKB_LH,SKB_LH,Korea,128,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
17,KT_B2B_KINX,KT_B2B_KINX,Korea,3,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
18,LGU_HANA_BANK,LGU_HANA_BANK,Korea,4,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
19,NongHyup-DCI,NongHyup-DCI,Korea,14,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
20,Kakao,Kakao_DCI,Korea,17,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
21,Kakao,Kakao_EnT,Korea,9,1830 PSS,PSS,NEW,1,Database,Not Run,-,-,-,-,-,-,-,-,-,-,-
22,Moratelindo,Moratelindo_PSS36,Indonesia,32,1830 PSS,PSS,NEW,9,Database,08-Jan,08-Feb,08-Mar,10-Apr,05-May,09-Jun,11-Jul,11-Aug,08-Sep,-,-,-
23,Moratelindo,Moratelindo_PSS24,Indonesia,59,1830 PSS,PSS,READY,10,Database,08-Jan,08-Feb,08-Mar,11-Apr,05-May,09-Jun,16-Jul,11-Aug,08-Sep,08-Oct,-,-
24,Moratelindo,Moratelindo_WDM,Indonesia,149,1830 PSS,PSS,NEW,9,Database,08-Jan,08-Feb,08-Mar,11-Apr,05-May,09-Jun,11-Jul,11-Aug,09-Sep,-,-,-
25,BSNL,BSNL_East_Zone_DWDM,India,505,1830 PSS,PSS,READY,4,Database,Not Started,Not Started,Not Started,Not Started,15-May,13-Jun,08-Jul,-,-,08-Oct,-,-
26,BSNL,BSNL_East_Zone_OTN,India,75,1830 PSS,PSS,NEW,7,Database,Not Started,Not Started,Not Started,Not Started,15-May,13-Jun,08-Jul,-,-,-,-,-
27,BSNL,BSNL_North_Zone_DWDM,India,662,1830 PSS,PSS,READY,5,Database,Not Started,Not Started,Not Started,Not Started,03-May,12-Jun,08-Jul,26-Aug,-,08-Oct,-,-
28,BSNL,BSNL_North_Zone_OTN,India,80,1830 PSS,PSS,NEW,8,Database,Not Started,Not Started,Not Started,Not Started,03-May,12-Jun,08-Jul,26-Aug,-,-,-,-
29,BSNL,BSNL_South_Zone_DWDM,India,373,1830 PSS,PSS,NEW,8,Database,30-Jan,No Report,No Report,16-Apr,No Report,22-Jun,26-Jul,14-Aug,-,-,-,-
30,BSNL,BSNL_South_Zone_OTN,India,67,1830 PSS,PSS,NEW,8,Database,22-Jan,No Report,No Report,16-Apr,No Report,22-Jun,26-Jul,14-Aug,-,-,-,-
31,BSNL,BSNL_West_Zone_DWDM,India,642,1830 PSS,PSS,READY,5,Database,Not Started,Not Started,14-Mar,No Report,No Report,13-Jun,24-Jul,09-Aug,-,08-Oct,-,-
32,BSNL,BSNL_West_Zone_OTN,India,65,1830 PSS,PSS,NEW,8,Database,Not Started,Not Started,14-Mar,No Report,No Report,13-Jun,24-Jul,09-Aug,-,-,-,-
33,Railtel,Railtel,India,89,1830 PSS,PSS,NEW,5,Database,Not Started,Not Started,Not Started,Not Started,Not Started,-,-,-,-,-,-,-
34,airtel,Unknown Network,Not Specified,0,1830 PSS,PSS,NEW,0,Database,-,-,-,-,-,-,-,-,-,-,-,-
35,Timedotcom,Unknown Network,Not Specified,0,1830 PSS,PSS,NEW,0,Database,-,-,-,-,-,-,-,-,-,-,-,-
36,Barti,Unknown Network,Not Specified,0,1830 PSS,PSS,NEW,0,Database,-,-,-,-,-,-,-,-,-,-,-,-
